a_bits,activation_quantizer_type,activation_scale_granularity,bits,block_size,compute_interpretation,cosine,down_activation_quantizer_type,down_weight_quantizer_type,layer,method,method_key,mxfp4_group_size,relative_mse,rotation,rotation_backend,rotation_seed,site,sqnr_db,w_bits,weight_quantizer_type,weight_scale_granularity
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.983730137348175,non-uniform codebook,non-uniform codebook,model.layers.17.mlp,rot_lm,ffn_rot_lm_w4a4,,0.032283294945955276,block_hadamard_last_dim,hadamard,11,ffn,14.910221099853516,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9617689847946167,non-uniform codebook,non-uniform codebook,model.layers.17.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07526392489671707,block_hadamard_last_dim,hadamard,11,ffn,11.234131813049316,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.000004529953003,,,model.layers.18.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,104.03167724609375,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9697057604789734,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.18.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.05967846140265465,none,none,,ffn,12.241823196411133,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9758607149124146,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.18.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.04776381328701973,block_hadamard_last_dim,hadamard,11,ffn,13.209010124206543,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9840253591537476,non-uniform codebook,non-uniform codebook,model.layers.18.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03182940557599068,block_hadamard_last_dim,hadamard,11,ffn,14.971714973449707,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.962323784828186,non-uniform codebook,non-uniform codebook,model.layers.18.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07472647726535797,block_hadamard_last_dim,hadamard,11,ffn,11.265254974365234,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999982118606567,,,model.layers.19.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,106.14063262939453,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9691760540008545,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.19.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06069941446185112,none,none,,ffn,12.1681547164917,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9755212068557739,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.19.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.048493679612874985,block_hadamard_last_dim,hadamard,11,ffn,13.143148422241211,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9838669896125793,non-uniform codebook,non-uniform codebook,model.layers.19.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03203282877802849,block_hadamard_last_dim,hadamard,11,ffn,14.944046974182129,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9617530107498169,non-uniform codebook,non-uniform codebook,model.layers.19.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07559069246053696,block_hadamard_last_dim,hadamard,11,ffn,11.215316772460938,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999950528144836,,,model.layers.20.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,109.001708984375,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9723549485206604,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.20.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.05456665903329849,none,none,,ffn,12.630725860595703,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9784292578697205,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.20.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.042851340025663376,block_hadamard_last_dim,hadamard,11,ffn,13.680355072021484,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9860168099403381,non-uniform codebook,non-uniform codebook,model.layers.20.mlp,rot_lm,ffn_rot_lm_w4a4,,0.02787575125694275,block_hadamard_last_dim,hadamard,11,ffn,15.547734260559082,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9667974710464478,non-uniform codebook,non-uniform codebook,model.layers.20.mlp,rot_lm,ffn_rot_lm_w3a4,,0.06607735902070999,block_hadamard_last_dim,hadamard,11,ffn,11.799473762512207,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.0000286102294922,,,model.layers.21.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,117.37319946289062,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9806230068206787,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.21.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.05430302396416664,none,none,,ffn,12.651759147644043,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9893370270729065,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.21.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.030106037855148315,block_hadamard_last_dim,hadamard,11,ffn,15.213462829589844,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9927705526351929,non-uniform codebook,non-uniform codebook,model.layers.21.mlp,rot_lm,ffn_rot_lm_w4a4,,0.019763251766562462,block_hadamard_last_dim,hadamard,11,ffn,17.04141616821289,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9863698482513428,non-uniform codebook,non-uniform codebook,model.layers.21.mlp,rot_lm,ffn_rot_lm_w3a4,,0.03552664816379547,block_hadamard_last_dim,hadamard,11,ffn,14.494457244873047,3,non-uniform codebook,block_rms
